#,Freq,Mode,Shift,Offset,"TX Freq",Enc/Dec,Tone,Code,Show,Name,Power,Scan,Clk,Step,Scan2,Scan3,Scan4,Scan5,Scan6,Description
1,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AA,4,0,Off,,,,,,,
2,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AC,4,0,Off,,,,,,,
3,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AE,4,0,Off,,,,,,,
4,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AG,4,0,Off,,,,,,,
5,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AH,4,0,Off,,,,,,,
6,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AK,4,0,Off,,,,,,,
7,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AL,4,0,Off,,,,,,,
8,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AM,4,0,Off,,,,,,,
9,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AN,4,0,Off,,,,,,,
10,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AP,4,0,Off,,,,,,,
11,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AR,4,0,Off,,,,,,,
12,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AS,4,0,Off,,,,,,,
13,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AU,4,0,Off,,,,,,,
14,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AV,4,0,Off,,,,,,,
15,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AW,4,0,Off,,,,,,,
16,"0.0000 ",FM,Minus,0,,0,,,Name,GB3AY,4,0,Off,,,,,,,
17,"0.0000 ",FM,Minus,0,,0,,,Name,GB3BB,4,0,Off,,,,,,,
18,"0.0000 ",FM,Minus,0,,0,,,Name,GB3BC,4,0,Off,,,,,,,
19,"0.0000 ",FM,Minus,0,,0,,,Name,GB3BE,4,0,Off,,,,,,,
20,"0.0000 ",FM,Minus,0,,0,,,Name,GB3BF,4,0,Off,,,,,,,
21,"0.0000 ",FM,Minus,0,,0,,,Name,GB3BG,4,0,Off,,,,,,,
